Playing game 1
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 8
Number of proposals: 6
Number of proposals: 4
Number of proposals: 19
Number of proposals: 4
Number of proposals: 185
Score: 3 - 24
Player 2 wins the game.
team12_A2_taboo_11 - team12_A1 0-1

Playing game 2
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 8
Number of proposals: 4
Number of proposals: 5
Number of proposals: 104
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
team12_A1 - team12_A2_taboo_11 0-1

Playing game 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 7
Number of proposals: 7
Number of proposals: 22
Number of proposals: 5
Number of proposals: 68
Number of proposals: 3
Score: 29 - 3
Player 1 wins the game.
team12_A2_taboo_11 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 7
Number of proposals: 36
Number of proposals: 4
Number of proposals: 216
Score: 27 - 4
Player 1 wins the game.
team12_A1 - team12_A2_taboo_11 1-0

Playing game 5
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 12
Number of proposals: 6
Number of proposals: 46
Number of proposals: 4
Number of proposals: 405
Score: 3 - 24
Player 2 wins the game.
team12_A2_taboo_11 - team12_A1 0-1

Playing game 6
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 8
Number of proposals: 7
Number of proposals: 7
Number of proposals: 26
Number of proposals: 5
Number of proposals: 60
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
team12_A1 - team12_A2_taboo_11 0-1

Match result: team12_A2_taboo_11 - team12_A1 3-3
Playing game 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 17 - 8
Player 1 wins the game.
team12_A2_taboo_10 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2_taboo_10 0-1

Playing game 3
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 21 - 5
Player 1 wins the game.
team12_A2_taboo_10 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 7 - 21
Player 2 wins the game.
greedy_player - team12_A2_taboo_10 0-1

Playing game 5
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 20 - 5
Player 1 wins the game.
team12_A2_taboo_10 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 1
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2_taboo_10 0-1

Match result: team12_A2_taboo_10 - greedy_player 6-0
Playing game 1
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 8
Number of proposals: 8
Number of proposals: 6
Number of proposals: 31
Number of proposals: 4
Number of proposals: 119
Score: 4 - 25
Player 2 wins the game.
team12_A2_taboo_10 - team12_A1 0-1

Playing game 2
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 8
Number of proposals: 5
Number of proposals: 7
Number of proposals: 14
Number of proposals: 5
Number of proposals: 84
Number of proposals: 3
Score: 4 - 24
Player 2 wins the game.
